ANO,TITULO,TIPO,ACTOR,POPULARIDAD,Awards
1990,Tie Me Up Tie Me Down,Comedy,Banderas  Antonio,68,No
1991,High Heels,Comedy,Bose  Miguel,68,No
1983,Dead Zone, The Horror,Walken  Christopher,79,No
1979,Cuba,Action,Connery  Sean,6,No
1978,Days of Heaven,Drama,Gere  Richard,14,No
1983,Octopussy,Action,Moore  Roger,68,No
1984,Target Eagle,Action,Connors  Chuck,14,No
1985,Subway,Drama,Lambert  Christopher,6,No
1990,Camille Claudel,Drama,Depardieu  Gerard,32,No
1982,Fanny and Alexander,Drama,Ahlstedt  Borje,81,Yes
1982,Tragedy of a Ridiculous Man,Drama,Tognazzi  Ugo,17,No
1966,A Man y a Woman,Drama,Trintignant  Jean-Louis,46,Yes
1986,A Man y a Woman: Twenty Years Later,Drama,Trintignant  Jean-Louis,49,No
1966,Un Hombre y una Mujer,Drama,Trintignant  Jean-Louis,6,Yes
1929,Blackmail,Mystery,Longden  John,2,No
1963,Donovans Reef,Comedy,Wayne  John,62,No
1988,Tucker: The Man y His Dream,Drama,Bridges  Jeff,68,No
1988,Scrooged,Comedy,Murray  Bill,15,No
1981,Raiders of the Lost Ark,Action,Ford  Harrison,8,No
1991,Predator 2,Action,Glover  Danny,79,No
1988,Colors,Drama,Penn  Sean,23,No
1990,Zandalee,Drama,Cage  Nicolas,80,No
1988,Miles from Home,Drama,Anderson  Kevin,53,No
1980,Happy Birthday to Me,Horror,Ford  Glenn,88,No
1989,Final Notice,Mystery,Gerard  Gil,88,No
1979,Quintet,Drama,Newman  Paul,19,No
1957,Wild Strawberries,Drama,Sjostrom  Victor,42,Yes
1992,Germicide,Drama,Taylor  Rod,36,No
1955,Dreams,Drama,Bjornstrand  Gunnar,14,No
1962,Through a Glass Darkly,Drama,Bjornstrand  Gunnar,64,Yes
1972,Cries y Whispers,Drama,Josephson  Erland,18,Yes
1967,Casino Royale,Comedy,Niven  David,11,No
1962,Dr. No,Action,Connery  Sean,7,No
1954,Elephant Walk,Drama,Finch  Peter,11,No
1979,Ten,Comedy,Moore  Dudley,60,No
1966,Hawaii,Drama,Sydow  Max von,8,No
1966,Torn Curtain,Mystery,Newman  Paul,35,No
1986,Duet for One,Drama,Bates  Alan,82,No
1985,Gonzo Presents Muppet Weird Stuff,Comedy,Cleese  John,88,No
1984,Tartuffe,Comedy,Depardieu  Gerard,67,No
1988,A New Life,Comedy,Alda  Alan,53,No
1978,Magic,Mystery,Hopkins  Anthony,85,No
1992,Tommy,Music,Daltry  Roger,5,No
1992,Alan y Naomi,Drama,Haas  Lukas,3,No
1987,Fatal Attraction,Mystery,Douglas  Michael,61,No
1992,Patriot Games,Action,Ford  Harrison,28,No
